id,FloodProbability
1246494,0.5
1246495,0.5
1246496,0.5
1246497,0.5
1246498,0.5
1246499,0.5
1246500,0.5
1246501,0.5
1246502,0.5
1246503,0.5
1246504,0.5
1246505,0.5
1246506,0.5
1246507,0.5
1246508,0.5
1246509,0.5
1246510,0.5
1246511,0.5
1246512,0.5
1246513,0.5
1246514,0.5
1246515,0.5
1246516,0.5
1246517,0.5
1246518,0.5
1246519,0.5
1246520,0.5
1246521,0.5
1246522,0.5
1246523,0.5
1246524,0.5
1246525,0.5
1246526,0.5
1246527,0.5
1246528,0.5
1246529,0.5
1246530,0.5
1246531,0.5
1246532,0.5
1246533,0.5
1246534,0.5
1246535,0.5
1246536,0.5
1246537,0.5
1246538,0.5
1246539,0.5
1246540,0.5
1246541,0.5
1246542,0.5
1246543,0.5
1246544,0.5
1246545,0.5
1246546,0.5
1246547,0.5
1246548,0.5
1246549,0.5
1246550,0.5
1246551,0.5
1246552,0.5
1246553,0.5
1246554,0.5
1246555,0.5
1246556,0.5
1246557,0.5
1246558,0.5
1246559,0.5
1246560,0.5
1246561,0.5
1246562,0.5
1246563,0.5
1246564,0.5
1246565,0.5
1246566,0.5
1246567,0.5
1246568,0.5
1246569,0.5
1246570,0.5
1246571,0.5
1246572,0.5
1246573,0.5
1246574,0.5
1246575,0.5
1246576,0.5
1246577,0.5
1246578,0.5
1246579,0.5
1246580,0.5
1246581,0.5
1246582,0.5
1246583,0.5
1246584,0.5
1246585,0.5
1246586,0.5
1246587,0.5
1246588,0.5
1246589,0.5
1246590,0.5
1246591,0.5
1246592,0.5
1246593,0.5
1246594,0.5
1246595,0.5
1246596,0.5
1246597,0.5
1246598,0.5
1246599,0.5
1246600,0.5
1246601,0.5
1246602,0.5
1246603,0.5
1246604,0.5
1246605,0.5
1246606,0.5
1246607,0.5
1246608,0.5
1246609,0.5
1246610,0.5
1246611,0.5
1246612,0.5
1246613,0.5
1246614,0.5
1246615,0.5
1246616,0.5
1246617,0.5
1246618,0.5
1246619,0.5
1246620,0.5
1246621,0.5
1246622,0.5
1246623,0.5
1246624,0.5
1246625,0.5
1246626,0.5
1246627,0.5
1246628,0.5
1246629,0.5
1246630,0.5
1246631,0.5
1246632,0.5
1246633,0.5
1246634,0.5
1246635,0.5
1246636,0.5
1246637,0.5
1246638,0.5
1246639,0.5
1246640,0.5
1246641,0.5
1246642,0.5
1246643,0.5
1246644,0.5
1246645,0.5
1246646,0.5
1246647,0.5
1246648,0.5
1246649,0.5
1246650,0.5
1246651,0.5
1246652,0.5
1246653,0.5
1246654,0.5
1246655,0.5
1246656,0.5
1246657,0.5
1246658,0.5
1246659,0.5
1246660,0.5
1246661,0.5
1246662,0.5
1246663,0.5
1246664,0.5
1246665,0.5
1246666,0.5
1246667,0.5
1246668,0.5
1246669,0.5
1246670,0.5
1246671,0.5
1246672,0.5
1246673,0.5
1246674,0.5
1246675,0.5
1246676,0.5
1246677,0.5
1246678,0.5
1246679,0.5
1246680,0.5
1246681,0.5
1246682,0.5
1246683,0.5
1246684,0.5
1246685,0.5
1246686,0.5
1246687,0.5
1246688,0.5
1246689,0.5
1246690,0.5
1246691,0.5
1246692,0.5
1246693,0.5
1246694,0.5
1246695,0.5
1246696,0.5
1246697,0.5
1246698,0.5
1246699,0.5
1246700,0.5
1246701,0.5
1246702,0.5
1246703,0.5
1246704,0.5
1246705,0.5
1246706,0.5
1246707,0.5
1246708,0.5
1246709,0.5
1246710,0.5
1246711,0.5
1246712,0.5
1246713,0.5
1246714,0.5
1246715,0.5
1246716,0.5
1246717,0.5
1246718,0.5
1246719,0.5
1246720,0.5
1246721,0.5
1246722,0.5
1246723,0.5
1246724,0.5
1246725,0.5
1246726,0.5
1246727,0.5
1246728,0.5
1246729,0.5
1246730,0.5
1246731,0.5
1246732,0.5
1246733,0.5
1246734,0.5
1246735,0.5
1246736,0.5
1246737,0.5
1246738,0.5
1246739,0.5
1246740,0.5
1246741,0.5
1246742,0.5
1246743,0.5
1246744,0.5
1246745,0.5
1246746,0.5
1246747,0.5
1246748,0.5
1246749,0.5
1246750,0.5
1246751,0.5
1246752,0.5
1246753,0.5
1246754,0.5
1246755,0.5
1246756,0.5
1246757,0.5
1246758,0.5
1246759,0.5
1246760,0.5
1246761,0.5
1246762,0.5
1246763,0.5
1246764,0.5
1246765,0.5
1246766,0.5
1246767,0.5
1246768,0.5
1246769,0.5
1246770,0.5
1246771,0.5
1246772,0.5
1246773,0.5
1246774,0.5
1246775,0.5
1246776,0.5
1246777,0.5
1246778,0.5
1246779,0.5
1246780,0.5
1246781,0.5
1246782,0.5
1246783,0.5
1246784,0.5
1246785,0.5
1246786,0.5
1246787,0.5
1246788,0.5
1246789,0.5
1246790,0.5
1246791,0.5
1246792,0.5
1246793,0.5
1246794,0.5
1246795,0.5
1246796,0.5
1246797,0.5
1246798,0.5
1246799,0.5
1246800,0.5
1246801,0.5
1246802,0.5
1246803,0.5
1246804,0.5
1246805,0.5
1246806,0.5
1246807,0.5
1246808,0.5
1246809,0.5
1246810,0.5
1246811,0.5
1246812,0.5
1246813,0.5
1246814,0.5
1246815,0.5
1246816,0.5
1246817,0.5
1246818,0.5
1246819,0.5
1246820,0.5
1246821,0.5
1246822,0.5
1246823,0.5
1246824,0.5
1246825,0.5
1246826,0.5
1246827,0.5
1246828,0.5
1246829,0.5
1246830,0.5
1246831,0.5
1246832,0.5
1246833,0.5
1246834,0.5
1246835,0.5
1246836,0.5
1246837,0.5
1246838,0.5
1246839,0.5
1246840,0.5
1246841,0.5
1246842,0.5
1246843,0.5
1246844,0.5
1246845,0.5
1246846,0.5
1246847,0.5
1246848,0.5
1246849,0.5
1246850,0.5
1246851,0.5
1246852,0.5
1246853,0.5
1246854,0.5
1246855,0.5
1246856,0.5
1246857,0.5
1246858,0.5
1246859,0.5
1246860,0.5
1246861,0.5
1246862,0.5
1246863,0.5
1246864,0.5
1246865,0.5
1246866,0.5
1246867,0.5
1246868,0.5
1246869,0.5
1246870,0.5
1246871,0.5
1246872,0.5
1246873,0.5
1246874,0.5
1246875,0.5
1246876,0.5
1246877,0.5
1246878,0.5
1246879,0.5
1246880,0.5
1246881,0.5
1246882,0.5
1246883,0.5
1246884,0.5
1246885,0.5
1246886,0.5
1246887,0.5
1246888,0.5
1246889,0.5
1246890,0.5
1246891,0.5
1246892,0.5
1246893,0.5
1246894,0.5
1246895,0.5
1246896,0.5
1246897,0.5
1246898,0.5
1246899,0.5
1246900,0.5
1246901,0.5
1246902,0.5
1246903,0.5
1246904,0.5
1246905,0.5
1246906,0.5
1246907,0.5
1246908,0.5
1246909,0.5
1246910,0.5
1246911,0.5
1246912,0.5
1246913,0.5
1246914,0.5
1246915,0.5
1246916,0.5
1246917,0.5
1246918,0.5
1246919,0.5
1246920,0.5
1246921,0.5
1246922,0.5
1246923,0.5
1246924,0.5
1246925,0.5
1246926,0.5
1246927,0.5
1246928,0.5
1246929,0.5
1246930,0.5
1246931,0.5
1246932,0.5
1246933,0.5
1246934,0.5
1246935,0.5
1246936,0.5
1246937,0.5
1246938,0.5
1246939,0.5
1246940,0.5
1246941,0.5
1246942,0.5
1246943,0.5
1246944,0.5
1246945,0.5
1246946,0.5
1246947,0.5
1246948,0.5
1246949,0.5
1246950,0.5
1246951,0.5
1246952,0.5
1246953,0.5
1246954,0.5
1246955,0.5
1246956,0.5
1246957,0.5
1246958,0.5
1246959,0.5
1246960,0.5
1246961,0.5
1246962,0.5
1246963,0.5
1246964,0.5
1246965,0.5
1246966,0.5
1246967,0.5
1246968,0.5
1246969,0.5
1246970,0.5
1246971,0.5
1246972,0.5
1246973,0.5
1246974,0.5
1246975,0.5
1246976,0.5
1246977,0.5
1246978,0.5
1246979,0.5
1246980,0.5
1246981,0.5
1246982,0.5
1246983,0.5
1246984,0.5
1246985,0.5
1246986,0.5
1246987,0.5
1246988,0.5
1246989,0.5
1246990,0.5
1246991,0.5
1246992,0.5
1246993,0.5
1246994,0.5
1246995,0.5
1246996,0.5
1246997,0.5
1246998,0.5
1246999,0.5
1247000,0.5
1247001,0.5
1247002,0.5
1247003,0.5
1247004,0.5
1247005,0.5
1247006,0.5
1247007,0.5
1247008,0.5
1247009,0.5
1247010,0.5
1247011,0.5
1247012,0.5
1247013,0.5
1247014,0.5
1247015,0.5
1247016,0.5
1247017,0.5
1247018,0.5
1247019,0.5
1247020,0.5
1247021,0.5
1247022,0.5
1247023,0.5
1247024,0.5
1247025,0.5
1247026,0.5
1247027,0.5
1247028,0.5
1247029,0.5
1247030,0.5
1247031,0.5
1247032,0.5
1247033,0.5
1247034,0.5
1247035,0.5
1247036,0.5
1247037,0.5
1247038,0.5
1247039,0.5
1247040,0.5
1247041,0.5
1247042,0.5
1247043,0.5
1247044,0.5
1247045,0.5
1247046,0.5
1247047,0.5
1247048,0.5
1247049,0.5
1247050,0.5
1247051,0.5
1247052,0.5
1247053,0.5
1247054,0.5
1247055,0.5
1247056,0.5
1247057,0.5
1247058,0.5
1247059,0.5
1247060,0.5
1247061,0.5
1247062,0.5
1247063,0.5
1247064,0.5
1247065,0.5
1247066,0.5
1247067,0.5
1247068,0.5
1247069,0.5
1247070,0.5
1247071,0.5
1247072,0.5
1247073,0.5
1247074,0.5
1247075,0.5
1247076,0.5
1247077,0.5
1247078,0.5
1247079,0.5
1247080,0.5
1247081,0.5
1247082,0.5
1247083,0.5
1247084,0.5
1247085,0.5
1247086,0.5
1247087,0.5
1247088,0.5
1247089,0.5
1247090,0.5
1247091,0.5
1247092,0.5
1247093,0.5
1247094,0.5
1247095,0.5
1247096,0.5
1247097,0.5
1247098,0.5
1247099,0.5
1247100,0.5
1247101,0.5
1247102,0.5
1247103,0.5
1247104,0.5
1247105,0.5
1247106,0.5
1247107,0.5
1247108,0.5
1247109,0.5
1247110,0.5
1247111,0.5
1247112,0.5
1247113,0.5
1247114,0.5
1247115,0.5
1247116,0.5
1247117,0.5
1247118,0.5
1247119,0.5
1247120,0.5
1247121,0.5
1247122,0.5
1247123,0.5
1247124,0.5
1247125,0.5
1247126,0.5
1247127,0.5
1247128,0.5
1247129,0.5
1247130,0.5
1247131,0.5
1247132,0.5
1247133,0.5
1247134,0.5
1247135,0.5
1247136,0.5
1247137,0.5
1247138,0.5
1247139,0.5
1247140,0.5
1247141,0.5
1247142,0.5
1247143,0.5
1247144,0.5
1247145,0.5
1247146,0.5
1247147,0.5
1247148,0.5
1247149,0.5
1247150,0.5
1247151,0.5
1247152,0.5
1247153,0.5
1247154,0.5
1247155,0.5
1247156,0.5
1247157,0.5
1247158,0.5
1247159,0.5
1247160,0.5
1247161,0.5
1247162,0.5
1247163,0.5
1247164,0.5
1247165,0.5
1247166,0.5
1247167,0.5
1247168,0.5
1247169,0.5
1247170,0.5
1247171,0.5
1247172,0.5
1247173,0.5
1247174,0.5
1247175,0.5
1247176,0.5
1247177,0.5
1247178,0.5
1247179,0.5
1247180,0.5
1247181,0.5
1247182,0.5
1247183,0.5
1247184,0.5
1247185,0.5
1247186,0.5
1247187,0.5
1247188,0.5
1247189,0.5
1247190,0.5
1247191,0.5
1247192,0.5
1247193,0.5
1247194,0.5
1247195,0.5
1247196,0.5
1247197,0.5
1247198,0.5
1247199,0.5
1247200,0.5
1247201,0.5
1247202,0.5
1247203,0.5
1247204,0.5
1247205,0.5
1247206,0.5
1247207,0.5
1247208,0.5
1247209,0.5
1247210,0.5
1247211,0.5
1247212,0.5
1247213,0.5
1247214,0.5
1247215,0.5
1247216,0.5
1247217,0.5
1247218,0.5
1247219,0.5
1247220,0.5
1247221,0.5
1247222,0.5
1247223,0.5
1247224,0.5
1247225,0.5
1247226,0.5
1247227,0.5
1247228,0.5
1247229,0.5
1247230,0.5
1247231,0.5
1247232,0.5
1247233,0.5
1247234,0.5
1247235,0.5
1247236,0.5
1247237,0.5
1247238,0.5
1247239,0.5
1247240,0.5
1247241,0.5
1247242,0.5
1247243,0.5
1247244,0.5
1247245,0.5
1247246,0.5
1247247,0.5
1247248,0.5
1247249,0.5
1247250,0.5
1247251,0.5
1247252,0.5
1247253,0.5
1247254,0.5
1247255,0.5
1247256,0.5
1247257,0.5
1247258,0.5
1247259,0.5
1247260,0.5
1247261,0.5
1247262,0.5
1247263,0.5
1247264,0.5
1247265,0.5
1247266,0.5
1247267,0.5
1247268,0.5
1247269,0.5
1247270,0.5
1247271,0.5
1247272,0.5
1247273,0.5
1247274,0.5
1247275,0.5
1247276,0.5
1247277,0.5
1247278,0.5
1247279,0.5
1247280,0.5
1247281,0.5
1247282,0.5
1247283,0.5
1247284,0.5
1247285,0.5
1247286,0.5
1247287,0.5
1247288,0.5
1247289,0.5
1247290,0.5
1247291,0.5
1247292,0.5
1247293,0.5
1247294,0.5
1247295,0.5
1247296,0.5
1247297,0.5
1247298,0.5
1247299,0.5
1247300,0.5
1247301,0.5
1247302,0.5
1247303,0.5
1247304,0.5
1247305,0.5
1247306,0.5
1247307,0.5
1247308,0.5
1247309,0.5
1247310,0.5
1247311,0.5
1247312,0.5
1247313,0.5
1247314,0.5
1247315,0.5
1247316,0.5
1247317,0.5
1247318,0.5
1247319,0.5
1247320,0.5
1247321,0.5
1247322,0.5
1247323,0.5
1247324,0.5
1247325,0.5
1247326,0.5
1247327,0.5
1247328,0.5
1247329,0.5
1247330,0.5
1247331,0.5
1247332,0.5
1247333,0.5
1247334,0.5
1247335,0.5
1247336,0.5
1247337,0.5
1247338,0.5
1247339,0.5
1247340,0.5
1247341,0.5
1247342,0.5
1247343,0.5
1247344,0.5
1247345,0.5
1247346,0.5
1247347,0.5
1247348,0.5
1247349,0.5
1247350,0.5
1247351,0.5
1247352,0.5
1247353,0.5
1247354,0.5
1247355,0.5
1247356,0.5
1247357,0.5
1247358,0.5
1247359,0.5
1247360,0.5
1247361,0.5
1247362,0.5
1247363,0.5
1247364,0.5
1247365,0.5
1247366,0.5
1247367,0.5
1247368,0.5
1247369,0.5
1247370,0.5
1247371,0.5
1247372,0.5
1247373,0.5
1247374,0.5
1247375,0.5
1247376,0.5
1247377,0.5
1247378,0.5
1247379,0.5
1247380,0.5
1247381,0.5
1247382,0.5
1247383,0.5
1247384,0.5
1247385,0.5
1247386,0.5
1247387,0.5
1247388,0.5
1247389,0.5
1247390,0.5
1247391,0.5
1247392,0.5
1247393,0.5
1247394,0.5
1247395,0.5
1247396,0.5
1247397,0.5
1247398,0.5
1247399,0.5
1247400,0.5
1247401,0.5
1247402,0.5
1247403,0.5
1247404,0.5
1247405,0.5
1247406,0.5
1247407,0.5
1247408,0.5
1247409,0.5
1247410,0.5
1247411,0.5
1247412,0.5
1247413,0.5
1247414,0.5
1247415,0.5
1247416,0.5
1247417,0.5
1247418,0.5
1247419,0.5
1247420,0.5
1247421,0.5
1247422,0.5
1247423,0.5
1247424,0.5
1247425,0.5
1247426,0.5
1247427,0.5
1247428,0.5
1247429,0.5
1247430,0.5
1247431,0.5
1247432,0.5
1247433,0.5
1247434,0.5
1247435,0.5
1247436,0.5
1247437,0.5
1247438,0.5
1247439,0.5
1247440,0.5
1247441,0.5
1247442,0.5
1247443,0.5
1247444,0.5
1247445,0.5
1247446,0.5
1247447,0.5
1247448,0.5
1247449,0.5
1247450,0.5
1247451,0.5
1247452,0.5
1247453,0.5
1247454,0.5
1247455,0.5
1247456,0.5
1247457,0.5
1247458,0.5
1247459,0.5
1247460,0.5
1247461,0.5
1247462,0.5
1247463,0.5
1247464,0.5
1247465,0.5
1247466,0.5
1247467,0.5
1247468,0.5
1247469,0.5
1247470,0.5
1247471,0.5
1247472,0.5
1247473,0.5
1247474,0.5
1247475,0.5
1247476,0.5
1247477,0.5
1247478,0.5
1247479,0.5
1247480,0.5
1247481,0.5
1247482,0.5
1247483,0.5
1247484,0.5
1247485,0.5
1247486,0.5
1247487,0.5
1247488,0.5
1247489,0.5
1247490,0.5
1247491,0.5
1247492,0.5
1247493,0.5
1247494,0.5
1247495,0.5
1247496,0.5
1247497,0.5
1247498,0.5
1247499,0.5
1247500,0.5
1247501,0.5
1247502,0.5
1247503,0.5
1247504,0.5
1247505,0.5
1247506,0.5
1247507,0.5
1247508,0.5
1247509,0.5
1247510,0.5
1247511,0.5
1247512,0.5
1247513,0.5
1247514,0.5
1247515,0.5
1247516,0.5
1247517,0.5
1247518,0.5
1247519,0.5
1247520,0.5
1247521,0.5
1247522,0.5
1247523,0.5
1247524,0.5
1247525,0.5
1247526,0.5
1247527,0.5
1247528,0.5
1247529,0.5
1247530,0.5
1247531,0.5
1247532,0.5
1247533,0.5
1247534,0.5
1247535,0.5
1247536,0.5
1247537,0.5
1247538,0.5
1247539,0.5
1247540,0.5
1247541,0.5
1247542,0.5
1247543,0.5
1247544,0.5
1247545,0.5
1247546,0.5
1247547,0.5
1247548,0.5
1247549,0.5
1247550,0.5
1247551,0.5
1247552,0.5
1247553,0.5
1247554,0.5
1247555,0.5
1247556,0.5
1247557,0.5
1247558,0.5
1247559,0.5
1247560,0.5
1247561,0.5
1247562,0.5
1247563,0.5
1247564,0.5
1247565,0.5
1247566,0.5
1247567,0.5
1247568,0.5
1247569,0.5
1247570,0.5
1247571,0.5
1247572,0.5
1247573,0.5
1247574,0.5
1247575,0.5
1247576,0.5
1247577,0.5
1247578,0.5
1247579,0.5
1247580,0.5
1247581,0.5
1247582,0.5
1247583,0.5
1247584,0.5
1247585,0.5
1247586,0.5
1247587,0.5
1247588,0.5
1247589,0.5
1247590,0.5
1247591,0.5
1247592,0.5
1247593,0.5
1247594,0.5
1247595,0.5
1247596,0.5
1247597,0.5
1247598,0.5
1247599,0.5
1247600,0.5
1247601,0.5
1247602,0.5
1247603,0.5
1247604,0.5
1247605,0.5
1247606,0.5
1247607,0.5
1247608,0.5
1247609,0.5
1247610,0.5
1247611,0.5
1247612,0.5
1247613,0.5
1247614,0.5
1247615,0.5
1247616,0.5
1247617,0.5
1247618,0.5
1247619,0.5
1247620,0.5
1247621,0.5
1247622,0.5
1247623,0.5
1247624,0.5
1247625,0.5
1247626,0.5
1247627,0.5
1247628,0.5
1247629,0.5
1247630,0.5
1247631,0.5
1247632,0.5
1247633,0.5
1247634,0.5
1247635,0.5
1247636,0.5
1247637,0.5
1247638,0.5
1247639,0.5
1247640,0.5
1247641,0.5
1247642,0.5
1247643,0.5
1247644,0.5
1247645,0.5
1247646,0.5
1247647,0.5
1247648,0.5
1247649,0.5
1247650,0.5
1247651,0.5
1247652,0.5
1247653,0.5
1247654,0.5
1247655,0.5
1247656,0.5
1247657,0.5
1247658,0.5
1247659,0.5
1247660,0.5
1247661,0.5
1247662,0.5
1247663,0.5
1247664,0.5
1247665,0.5
1247666,0.5
1247667,0.5
1247668,0.5
1247669,0.5
1247670,0.5
1247671,0.5
1247672,0.5
1247673,0.5
1247674,0.5
1247675,0.5
1247676,0.5
1247677,0.5
1247678,0.5
1247679,0.5
1247680,0.5
1247681,0.5
1247682,0.5
1247683,0.5
1247684,0.5
1247685,0.5
1247686,0.5
1247687,0.5
1247688,0.5
1247689,0.5
1247690,0.5
1247691,0.5
1247692,0.5
1247693,0.5
1247694,0.5
1247695,0.5
1247696,0.5
1247697,0.5
1247698,0.5
1247699,0.5
1247700,0.5
1247701,0.5
1247702,0.5
1247703,0.5
1247704,0.5
1247705,0.5
1247706,0.5
1247707,0.5
1247708,0.5
1247709,0.5
1247710,0.5
1247711,0.5
1247712,0.5
1247713,0.5
1247714,0.5
1247715,0.5
1247716,0.5
1247717,0.5
1247718,0.5
1247719,0.5
1247720,0.5
1247721,0.5
1247722,0.5
1247723,0.5
1247724,0.5
1247725,0.5
1247726,0.5
1247727,0.5
1247728,0.5
1247729,0.5
1247730,0.5
1247731,0.5
1247732,0.5
1247733,0.5
1247734,0.5
1247735,0.5
1247736,0.5
1247737,0.5
1247738,0.5
1247739,0.5
1247740,0.5
1247741,0.5
1247742,0.5
1247743,0.5
1247744,0.5
1247745,0.5
1247746,0.5
1247747,0.5
1247748,0.5
1247749,0.5
1247750,0.5
1247751,0.5
1247752,0.5
1247753,0.5
1247754,0.5
1247755,0.5
1247756,0.5
1247757,0.5
1247758,0.5
1247759,0.5
1247760,0.5
1247761,0.5
1247762,0.5
1247763,0.5
1247764,0.5
1247765,0.5
1247766,0.5
1247767,0.5
1247768,0.5
1247769,0.5
1247770,0.5
1247771,0.5
1247772,0.5
1247773,0.5
1247774,0.5
1247775,0.5
1247776,0.5
1247777,0.5
1247778,0.5
1247779,0.5
1247780,0.5
1247781,0.5
1247782,0.5
1247783,0.5
1247784,0.5
1247785,0.5
1247786,0.5
1247787,0.5
1247788,0.5
1247789,0.5
1247790,0.5
1247791,0.5
1247792,0.5
1247793,0.5
1247794,0.5
1247795,0.5
1247796,0.5
1247797,0.5
1247798,0.5
1247799,0.5
1247800,0.5
1247801,0.5
1247802,0.5
1247803,0.5
1247804,0.5
1247805,0.5
1247806,0.5
1247807,0.5
1247808,0.5
1247809,0.5
1247810,0.5
1247811,0.5
1247812,0.5
1247813,0.5
1247814,0.5
1247815,0.5
1247816,0.5
1247817,0.5
1247818,0.5
1247819,0.5
1247820,0.5
1247821,0.5
1247822,0.5
1247823,0.5
1247824,0.5
1247825,0.5
1247826,0.5
1247827,0.5
1247828,0.5
1247829,0.5
1247830,0.5
1247831,0.5
1247832,0.5
1247833,0.5
1247834,0.5
1247835,0.5
1247836,0.5
1247837,0.5
1247838,0.5
1247839,0.5
1247840,0.5
1247841,0.5
1247842,0.5
1247843,0.5
1247844,0.5
1247845,0.5
1247846,0.5
1247847,0.5
1247848,0.5
1247849,0.5
1247850,0.5
1247851,0.5
1247852,0.5
1247853,0.5
1247854,0.5
1247855,0.5
1247856,0.5
1247857,0.5
1247858,0.5
1247859,0.5
1247860,0.5
1247861,0.5
1247862,0.5
1247863,0.5
1247864,0.5
1247865,0.5
1247866,0.5
1247867,0.5
1247868,0.5
1247869,0.5
1247870,0.5
1247871,0.5
1247872,0.5
1247873,0.5
1247874,0.5
1247875,0.5
1247876,0.5
1247877,0.5
1247878,0.5
1247879,0.5
1247880,0.5
1247881,0.5
1247882,0.5
1247883,0.5
1247884,0.5
1247885,0.5
1247886,0.5
1247887,0.5
1247888,0.5
1247889,0.5
1247890,0.5
1247891,0.5
1247892,0.5
1247893,0.5
1247894,0.5
1247895,0.5
1247896,0.5
1247897,0.5
1247898,0.5
1247899,0.5
1247900,0.5
1247901,0.5
1247902,0.5
1247903,0.5
1247904,0.5
1247905,0.5
1247906,0.5
1247907,0.5
1247908,0.5
1247909,0.5
1247910,0.5
1247911,0.5
1247912,0.5
1247913,0.5
1247914,0.5
1247915,0.5
1247916,0.5
1247917,0.5
1247918,0.5
1247919,0.5
1247920,0.5
1247921,0.5
1247922,0.5
1247923,0.5
1247924,0.5
1247925,0.5
1247926,0.5
1247927,0.5
1247928,0.5
1247929,0.5
1247930,0.5
1247931,0.5
1247932,0.5
1247933,0.5
1247934,0.5
1247935,0.5
1247936,0.5
1247937,0.5
1247938,0.5
1247939,0.5
1247940,0.5
1247941,0.5
1247942,0.5
1247943,0.5
1247944,0.5
1247945,0.5
1247946,0.5
1247947,0.5
1247948,0.5
1247949,0.5
1247950,0.5
1247951,0.5
1247952,0.5
1247953,0.5
1247954,0.5
1247955,0.5
1247956,0.5
1247957,0.5
1247958,0.5
1247959,0.5
1247960,0.5
1247961,0.5
1247962,0.5
1247963,0.5
1247964,0.5
1247965,0.5
1247966,0.5
1247967,0.5
1247968,0.5
1247969,0.5
1247970,0.5
1247971,0.5
1247972,0.5
1247973,0.5
1247974,0.5
1247975,0.5
1247976,0.5
1247977,0.5
1247978,0.5
1247979,0.5
1247980,0.5
1247981,0.5
1247982,0.5
1247983,0.5
1247984,0.5
1247985,0.5
1247986,0.5
1247987,0.5
1247988,0.5
1247989,0.5
1247990,0.5
1247991,0.5
1247992,0.5
1247993,0.5
1247994,0.5
1247995,0.5
1247996,0.5
1247997,0.5
1247998,0.5
1247999,0.5
1248000,0.5
1248001,0.5
1248002,0.5
1248003,0.5
1248004,0.5
1248005,0.5
1248006,0.5
1248007,0.5
1248008,0.5
1248009,0.5
1248010,0.5
1248011,0.5
1248012,0.5
1248013,0.5
1248014,0.5
1248015,0.5
1248016,0.5
1248017,0.5
1248018,0.5
1248019,0.5
1248020,0.5
1248021,0.5
1248022,0.5
1248023,0.5
1248024,0.5
1248025,0.5
1248026,0.5
1248027,0.5
1248028,0.5
1248029,0.5
1248030,0.5
1248031,0.5
1248032,0.5
1248033,0.5
1248034,0.5
1248035,0.5
1248036,0.5
1248037,0.5
1248038,0.5
1248039,0.5
1248040,0.5
1248041,0.5
1248042,0.5
1248043,0.5
1248044,0.5
1248045,0.5
1248046,0.5
1248047,0.5
1248048,0.5
1248049,0.5
1248050,0.5
1248051,0.5
1248052,0.5
1248053,0.5
1248054,0.5
1248055,0.5
1248056,0.5
1248057,0.5
1248058,0.5
1248059,0.5
1248060,0.5
1248061,0.5
1248062,0.5
1248063,0.5
1248064,0.5
1248065,0.5
1248066,0.5
1248067,0.5
1248068,0.5
1248069,0.5
1248070,0.5
1248071,0.5
1248072,0.5
1248073,0.5
1248074,0.5
1248075,0.5
1248076,0.5
1248077,0.5
1248078,0.5
1248079,0.5
1248080,0.5
1248081,0.5
1248082,0.5
1248083,0.5
1248084,0.5
1248085,0.5
1248086,0.5
1248087,0.5
1248088,0.5
1248089,0.5
1248090,0.5
1248091,0.5
1248092,0.5
1248093,0.5
1248094,0.5
1248095,0.5
1248096,0.5
1248097,0.5
1248098,0.5
1248099,0.5
1248100,0.5
1248101,0.5
1248102,0.5
1248103,0.5
1248104,0.5
1248105,0.5
1248106,0.5
1248107,0.5
1248108,0.5
1248109,0.5
1248110,0.5
1248111,0.5
1248112,0.5
1248113,0.5
1248114,0.5
1248115,0.5
1248116,0.5
1248117,0.5
1248118,0.5
1248119,0.5
1248120,0.5
1248121,0.5
1248122,0.5
1248123,0.5
1248124,0.5
1248125,0.5
1248126,0.5
1248127,0.5
1248128,0.5
1248129,0.5
1248130,0.5
1248131,0.5
1248132,0.5
1248133,0.5
1248134,0.5
1248135,0.5
1248136,0.5
1248137,0.5
1248138,0.5
1248139,0.5
1248140,0.5
1248141,0.5
1248142,0.5
1248143,0.5
1248144,0.5
1248145,0.5
1248146,0.5
1248147,0.5
1248148,0.5
1248149,0.5
1248150,0.5
1248151,0.5
1248152,0.5
1248153,0.5
1248154,0.5
1248155,0.5
1248156,0.5
1248157,0.5
1248158,0.5
1248159,0.5
1248160,0.5
1248161,0.5
1248162,0.5
1248163,0.5
1248164,0.5
1248165,0.5
1248166,0.5
1248167,0.5
1248168,0.5
1248169,0.5
1248170,0.5
1248171,0.5
1248172,0.5
1248173,0.5
1248174,0.5
1248175,0.5
1248176,0.5
1248177,0.5
1248178,0.5
1248179,0.5
1248180,0.5
1248181,0.5
1248182,0.5
1248183,0.5
1248184,0.5
1248185,0.5
1248186,0.5
1248187,0.5
1248188,0.5
1248189,0.5
1248190,0.5
1248191,0.5
1248192,0.5
1248193,0.5
1248194,0.5
1248195,0.5
1248196,0.5
1248197,0.5
1248198,0.5
1248199,0.5
1248200,0.5
1248201,0.5
1248202,0.5
1248203,0.5
1248204,0.5
1248205,0.5
1248206,0.5
1248207,0.5
1248208,0.5
1248209,0.5
1248210,0.5
1248211,0.5
1248212,0.5
1248213,0.5
1248214,0.5
1248215,0.5
1248216,0.5
1248217,0.5
1248218,0.5
1248219,0.5
1248220,0.5
1248221,0.5
1248222,0.5
1248223,0.5
1248224,0.5
1248225,0.5
1248226,0.5
1248227,0.5
1248228,0.5
1248229,0.5
1248230,0.5
1248231,0.5
1248232,0.5
1248233,0.5
1248234,0.5
1248235,0.5
1248236,0.5
1248237,0.5
1248238,0.5
1248239,0.5
1248240,0.5
1248241,0.5
